Name,Points
BRN_Raaj,0
Dominus 11,0
juice_tin,0
=ã‚º â–ˆâ–ˆâ–…â–‡â–ˆâ–ˆâ–‡â–†â–…â–„â–„â–„,0
yaboi_ash,0
Astro,0
Nasch,0
DhruvvyGG,0
Stef,0
Rampage,0
Kyri,0
=ã‚º â–ˆâ–ˆâ–…â–‡â–ˆâ–ˆâ–‡â–†â–…â–„â–„â–„,0
ğ’®ğ“‚ğ“Šğ“‡ğ’»,0
ğ‘´ğ‘¹ğ‘®ğ‘¨ğ‘´ğ‘¬ğ‘ºğ‘¬ğ‘®ğ’€ à¶ğŸ—¡,0
ğ–¤âƒŸá´…Í¥áµƒÊ³áµâ¸¸á´„Í£Ê¸áµ‡áµ‰Ê³â¸¸á´„Í«Ê³â±áµáµ‰âƒŸÍ ğ–¤,0
Quaykin,0
ãƒãƒ¼ã‚º,0
â¹Ã—N.B.A_MANI,0
Î›Æ§Æ¬Ğ¯Ó¨BÓ¨Y,0
É„â‚²Â°|Ã‡Ã¸Ã±qÃºÃ¨stÃªrã‚,0
Ã‡ryptÄ«c_Barnz,0
Ã†G Ali,0
Â¿papalipieÂ¿,0
Zynx,0
ZxtlyÂ¥Â£,0
Zl3g3nds,0
yxng.callmemminty,0
Yuh low,0
YouTube  Celzer,0
Yeetesdeletes1943,0
XA Demon,0
Wolt,0
Wolfie,0
wmelda,0
Willathee,0
whosToken,0
vikz,0
victorioawsome,0
VexedSÅ‚Ã¥Ã½Â§,0
Vengeance,0
vence,0
VDZ,0
Vanix,0
Ur gxrl liz,0
Trotvonse,0
TreyGoBraxy,0
Tobirama Senju,0
tired,0
Tigers are da best,0
The Slayer,0
Thatboyaccurate,0
XXFire_BearXX123,0
Tenshi,0
Tartopom,0
T1,0
Sync Ragez,0
Sweaty,0
Lucid Â§,0
Stevie_TB,0
stevebones69,0
Statty,0
Statik,0
StarZ | Blade-YT,0
SScoper Gaming YT,0
Spl3rk çŸ­,0
SPiKE,0
Spaz,0
spayreyli,0
soxeyenyo,0
soon deleting this account,0
sono 07 cazzo vuoi,0
sokos,0
SKULL_ALEKS,0
skizzle,0
??????,0
She.Luvs.Vexis ğŸ–¤,0
Shazzy edits,0
Shanox,0
sertk on youtube,0
Senzieğ“§,0
SEIZâƒ UREâ—ˆ,0
SCYTES Tanmay,0
sasuke-supremacy,0
SaGGY,0
Swagg,0
RugRatKid,0
Ruby(dium),0
Riot_Crxcked,0
Rick,0
Richard Mille,0
rias_gremory,0
Rhett,0
retro Justin,0
REDãƒ»é¬¼ğ‘ªğ’‰ğ’ğ’‘ğ’‘ğ’‚æ¼¢,0
REALSHOOTER,0
quit.,0
Quex,0
qt Felix,0
pÃ¤nda,0
proXlefty-YT,0
POPUPER,0
POOOB,0
PlaxEATSTACOS,0
PKB_shadowZ7,0
pickel,0
Pi_Echo,0
Peetah,0
patrick star,0
pahws,0
pach at shhool,0
OVER POWER,0
Oplar,0
Only1 InVicious,0
onii-chan,0
OHB_TYPSYğŸ¥¶ğŸ˜ˆğŸ–¤,0
noviem,0
Notorious,0
Nobody733,0
Nobi,0
No Name,0
nexxxxxx,0
nbcglizy,0
mugwump,0
MrSerious32,0
MonkeRayden,0
Moist,0
milko claps,0
Megz_Phoenix3,0
marshmallow,0
Madz,0
mack,0
M23EDR,0
LxckÂ¥Â£,0
Luckysn23811,0
lolz,0
lofire,0
Liz,0
Lixxi,0
SMKing,0
lix.,0
Liner---->P.UA,0
Sid_,0
LiLB0i,0
LewisM,0
Levi ackerman,0
legend night on yt,0
leandralbg2021,0
Laktey,0
KYUâ¶â±á¶»,0
kyra,0
kroni-chanâ¤,0
Korlaz,0
Kivu,0
King.,0
ãƒªã‚³,0
killerbot_11,0
kemi,0
kayla!!!!!,0
kanji ğŸŒ€,0
K.61,0
Jxyz.,0
WillB,0
Justinlovesfootball,0
joelito,0
jetMMA,0
JeremyFX,0
jbridge176,0
Ivy trixcs,0
ItsViper,0
SWEETEST MAGIC C,0
IszumiVFX,0
iravzz,0
inl_dv_savage,0
Impify,0
iDraco,0
Heki,0
hd,0
hamad,0
hadi,0
Onyxx,0
Gio is papa,0
Galaxyy,0
Galaxyy,0
Frosty Kivy,0
Frostic,0
HYP3R,0
Frost Kaiãƒ„,0
HYP3R,0
Fraken,0
Zanity,0
FoV,0
Fortune Solo,0
Oramasol_on FN,0
Dylan puckering,0
DumzyFN,0
DrEvil | ç²¾è‹±,0
Dredd,0
HYP3R,0
DonatedHornet78,0
cxramic.,0
CubeZ_Farway,0
Crunchie,0
cory,0
Commander2610,0
colljame1738,0
Clixzii ç§,0
BTK blurr,0
Bsrkrr,0
bro?,0
brizz,0
Iffiest,0
brickbot7,0
HYP3R,0
bR33zE,0
Blazesuprimo,0
awk / $ tz,0
AshtonSketches,0
Artzzz,0
Armani,0
areeb the fortniter robloxain,0
apollo,0
Anant_801,0
Alucard,0
AJiscool,0
sprite,0
_ _ _ _,0
Drixzy,0
[RV] Arham Hasan,0
999FRR,0
1oby,0
1an,0
08,0
~Kikaaa~,0
zenitsu å¤š,0
Yopiâˆ,0
Sxullz,0
Xetron,0
HYP3R,0
Vuuhi,0
Artz,0
stanky feet,0
HYP3R,0
Sp1ke Iwnl,0
HYP3R,0
Artx xotiic,0
Drixzy,0
Riotlol,0
HYP3R,0
Riot,0
Quoatz,0
Hypez,0
Paimon,0
Drixzy,0
Drixzy,0
Drixzy,0
Drixzy,0
ogesuss,0
Drixzy,0
Noah Wilson,0
Mxrse,0
Mads,0
Kamatic,0
Clixy,0
INFERNO_YT,0
ğ’½ğ’¶ğ“ƒğ“ƒğ’¶ğ’½,0
GamJoot,0
cider,0
_!      ğŒğğ‡ğ€ğŒğ„ğƒ ğ€ğğƒ ğ€ğ‹ğ–ğ‡ğ€ğ_,0
!Yurify,0
!banana,0
Voltz,0
fjdjfjajdbfj,0
Felipe Gabriel,0
FeazF on twich,0
fear,0
Attack Helicopter,0
lynx,0
Outify yt,0
PhantomğŸ‘»,0
._.plyqz,0
Keo,0
not._.kenji,0
yaboi_ash,0
BRN ALT,0
EzraRepresentsQLD,0
exski,0
Exeslol,0
ESEY420,0
Eliana cute,0
erehhhh,0
Ele,0
tu amigable vecino yugo,0
dirtyyzz,0
DiamondKnight,0
Devise Colo,0
dewetta!,0
delamura,0
Dawidziorens,0
Dank,0
Drixzy,0
Clinz on YT,0
ClapZ_RainXX_YT,0
Claps30fps,0
ciaranty124,0
Chxrge,0
CFN,0
Caziry,0
Candice,0
cammy hates S6,0
Bran,0
Blocker,0
bigdaddy,0
B.B,0
badboi8989,0
AL Ucxirr,0
Dexzy,0
Aircas,0
aiden1234567891,0
Aech,0
Addax,0
AATG_DÃ¯nÃ¸DÃ¥n,0
Bray,0
Drixzy,0
Drixzy,0
Z4h1d,0
VulleeBoi,0
scarlettLee,0
xthesavagex123,0
Legend_Of_The_Game,0
Kenji,0
BRN_Raaj,0
Tiger3756,0
Zekrxm,0
KG,0
jammyjammy,0
Mei,0
CAP Sid 2.0,0
Ruufus,0
Bopperlopper,0
BlueJay!,0
AloneTaco,0
Aggro Champ,0
-kay-,0
Po1ar,0
imbroke,0
H4NJI,0
Drixzy,0
HYP3R,0
.ğ»ğ’Ÿ ğ’»ğ“‡ğ’¶ğ“‚ğ‘’ğ“,0
el maiko w/ 120fps,0
Goofer,0
=ã‚º â–ˆâ–ˆâ–…â–‡â–ˆâ–ˆâ–‡â–†â–…â–„â–„â–„,0
Can.,0
!  9S | Shadoxz,0
Kaya,0
